Date,Pred_storemanager,Pred_sales,Pred_checkout
2025-10-02,2,5,2
2025-10-03,2,4,2
2025-10-03,2,4,2
2025-10-03,1,4,2
2025-10-03,1,4,2
2025-10-03,1,4,2
2025-10-03,1,4,2
2025-10-03,1,4,2
2025-10-03,1,4,2
2025-10-03,1,4,2
2025-10-03,1,4,2
2025-10-03,2,4,2
2025-10-03,1,4,2
2025-10-03,2,4,2
2025-10-03,1,4,2
2025-10-03,2,4,2
2025-10-03,1,4,2
2025-10-03,1,4,2
2025-10-03,1,4,2
2025-10-03,2,4,2
2025-10-03,1,4,2
2025-10-03,1,4,2
2025-10-03,1,4,2
2025-10-03,1,4,2
2025-10-03,2,4,2
2025-10-03,2,4,2
2025-10-03,2,4,2
2025-10-03,1,4,2
2025-10-04,1,5,3
2025-10-04,1,5,2
2025-10-04,1,5,2
2025-10-04,2,5,3
2025-10-04,2,5,3
2025-10-04,2,5,2
2025-10-04,2,4,3
2025-10-04,2,4,2
2025-10-04,2,4,2
2025-10-04,1,4,2
2025-10-04,2,5,2
2025-10-04,1,4,2
2025-10-04,2,5,3
2025-10-04,1,5,2
2025-10-04,1,5,2
2025-10-04,1,5,3
2025-10-04,2,5,2
2025-10-04,2,5,2
2025-10-04,2,4,2
2025-10-04,2,4,2
2025-10-04,2,4,3
2025-10-04,2,5,2
2025-10-04,2,5,2
2025-10-04,2,5,3
2025-10-04,2,5,2
2025-10-04,1,4,3
2025-10-04,2,5,2
